filename,lamb_Q3,lamb_Q2,lamb_Q1,R1_Count,Wrong_Count,Non_R1_Count
n01440764_13801.JPEG,10.161,7.755,5.3925,75,4,1
n01440764_13806.JPEG,7.352,3.722,2.06225,71,5,4
n01440764_13821.JPEG,5.8635,2.939,1.2405,60,13,7
n01440764_13828.JPEG,6.24775,4.1385,2.1425,72,4,4
n01440764_1383.JPEG,6.84525,2.0525,0.9705,66,8,6
n01440764_13842.JPEG,8.7435,6.8875,3.9505,72,6,2
n01440764_13855.JPEG,6.3035,4.3225,2.9315,72,4,4
n01440764_13860.JPEG,6.22,2.683,1.10525,78,1,1
n01440764_13895.JPEG,9.062,7.236,4.04575,71,3,6
n01440764_13905.JPEG,8.18725,6.5685,3.2975,72,5,3
n01440764_13935.JPEG,5.351,2.0045,0.91725,58,13,9
n01440764_13947.JPEG,7.014,4.2915,1.7775,63,9,8
n01440764_13956.JPEG,5.5275,2.196,1.16075,38,24,18
n01440764_13966.JPEG,6.378,2.364,0.64875,59,17,4
n01440764_13974.JPEG,6.6045,2.8255,1.0245,68,8,4
n01440764_13978.JPEG,10.841,8.2735,6.16725,77,2,1
n01440764_13989.JPEG,6.352,3.735,1.221,71,6,3
n01440764_13993.JPEG,3.21275,1.5975,0.97625,0,32,48
n01440764_14005.JPEG,6.3885,4.9765,2.709,73,3,4
n01440764_14025.JPEG,7.7465,3.5895,1.93625,73,4,3
n01440764_14027.JPEG,6.3985,4.632,2.8465,72,4,4
n01440764_14034.JPEG,8.294,6.517,4.037,75,4,1
n01440764_14053.JPEG,7.00675,3.8275,1.801,75,1,4
n01440764_14074.JPEG,11.31025,9.4495,7.40975,74,1,5
n01440764_14098.JPEG,8.23025,5.7795,3.02275,71,6,3
n01440764_141.JPEG,4.90575,0.21,0.1295,39,27,14
n01440764_14150.JPEG,7.55825,4.1865,1.391,69,8,3
n01440764_14162.JPEG,4.22075,1.8305,0.965,70,6,4
n01440764_14169.JPEG,11.472,9.762,8.025,77,1,2
n01440764_14172.JPEG,8.3955,5.283,2.98825,76,4,0
n01440764_14176.JPEG,5.3675,0.9935,0.5445,68,6,6
n01440764_14190.JPEG,1.48575,0.8445,0.5775,0,51,29
n01440764_14232.JPEG,6.951,4.159,2.18875,71,3,6
n01440764_14233.JPEG,7.94825,5.906,3.57975,69,6,5
n01440764_14249.JPEG,8.0645,2.999,0.76925,62,9,9
n01440764_14274.JPEG,3.99975,1.8045,0.38375,56,16,8
n01440764_14280.JPEG,9.471,5.851,3.05275,74,3,3
n01440764_14286.JPEG,6.729,3.456,1.68275,62,11,7
n01440764_14294.JPEG,5.21625,3.143,1.63225,71,4,5
n01440764_14310.JPEG,6.7285,4.02,1.71725,71,4,5
n01440764_14339.JPEG,1.8705,0.3685,0.1705,40,31,9
n01440764_14341.JPEG,7.65525,2.7495,1.01225,72,4,4
n01440764_14342.JPEG,7.25675,4.446,2.0135,69,8,3
n01440764_14383.JPEG,7.92925,5.466,3.16225,74,3,3
n01440764_14402.JPEG,8.17225,4.1515,0.7185,60,16,4
n01440764_14405.JPEG,6.69275,2.7745,0.75125,60,17,3
n01440764_14411.JPEG,8.468,5.0555,3.73325,75,3,2
n01440764_14435.JPEG,9.797,8.155,5.43575,77,1,2
n01440764_14448.JPEG,8.134,4.2055,3.2015,75,3,2
n01440764_14489.JPEG,6.917,2.8995,0.94575,57,13,10
n01440764_14490.JPEG,9.331,6.7945,4.6745,73,5,2
n01440764_14506.JPEG,3.52925,1.295,0.82025,62,9,9
n01440764_14524.JPEG,7.31125,2.2565,1.067,73,4,3
n01440764_14530.JPEG,6.8595,3.769,2.132,42,21,17
n01440764_14549.JPEG,1.48625,0.931,0.4845,26,26,28
n01440764_14555.JPEG,4.7975,0.4575,0.25575,46,23,11
n01440764_14559.JPEG,7.90725,4.088,2.43625,74,3,3
n01440764_14609.JPEG,8.77375,5.655,4.08025,75,5,0
n01440764_14624.JPEG,6.6645,2.974,1.1685,70,6,4
n01440764_14633.JPEG,7.26425,4.147,1.67,71,5,4
n01440764_14634.JPEG,3.64975,1.0625,0.4995,54,20,6
n01440764_14639.JPEG,5.96375,2.489,0.926,61,18,1
n01440764_14650.JPEG,7.597,3.743,1.867,69,4,7
n01440764_14685.JPEG,6.63775,3.3075,1.35525,72,3,5
n01440764_1469.JPEG,6.77,4.0245,1.042,61,16,3
n01440764_14731.JPEG,6.8335,2.801,0.908,62,12,6
n01440764_14771.JPEG,7.1165,4.5175,2.39775,75,2,3
n01440764_14779.JPEG,7.63525,3.7915,1.25075,57,20,3
n01440764_1478.JPEG,7.84225,5.102,3.42725,74,3,3
n01440764_14790.JPEG,7.3075,2.789,0.842,71,6,3
n01440764_148.JPEG,0.97025,0.325,0.14075,25,47,8
n01440764_14802.JPEG,6.82325,3.637,1.38125,70,7,3
n01440764_14855.JPEG,8.1715,3.4075,1.83875,76,1,3
n01440764_14885.JPEG,6.76725,3.3455,1.5115,71,6,3
n01440764_14891.JPEG,6.9825,4.4855,3.37325,71,5,4
n01440764_14893.JPEG,6.01225,1.488,0.63475,70,5,5
n01440764_14907.JPEG,8.335,3.819,1.54,66,6,8
n01440764_15008.JPEG,8.1785,5.8975,3.306,78,1,1
n01440764_15049.JPEG,4.36125,1.4015,0.6665,72,4,4
n01440764_15071.JPEG,6.47075,2.68,1.452,65,13,2
n01440764_15073.JPEG,1.2725,0.8,0.404,12,55,13
n01440764_15081.JPEG,7.23175,4.0235,2.92425,74,5,1
n01440764_1514.JPEG,7.04775,5.6945,2.726,70,2,8
n01440764_15203.JPEG,8.01975,5.1515,2.5115,69,5,6
n01440764_1537.JPEG,5.1675,2.795,1.07925,50,21,9
n01440764_15453.JPEG,4.55125,2.0635,0.8875,61,8,11
n01440764_1552.JPEG,8.062,4.564,2.554,70,6,4
n01440764_15560.JPEG,1.80575,1.056,0.45875,33,37,10
n01440764_1559.JPEG,4.87275,2.3375,1.1605,70,4,6
n01440764_1561.JPEG,6.70175,2.6415,1.21925,71,5,4
n01440764_1564.JPEG,1.95775,1.038,0.8445,28,22,30
n01440764_1566.JPEG,4.919,2.169,0.93,57,10,13
n01440764_15678.JPEG,8.072,6.1015,3.5755,67,9,4
n01440764_1577.JPEG,6.988,3.1985,0.858,73,4,3
n01440764_16051.JPEG,8.1075,4.1385,1.77,67,9,4
n01440764_16072.JPEG,8.91025,6.8355,3.93225,74,2,4
n01440764_1608.JPEG,7.5375,4.252,1.44675,66,11,3
n01440764_16090.JPEG,7.98075,4.2125,2.46475,75,4,1
n01440764_16192.JPEG,7.66875,4.594,1.75175,67,6,7
n01440764_16220.JPEG,4.5175,3.4575,1.5835,70,5,5
n01440764_16348.JPEG,8.594,4.952,3.1505,76,2,2
n01440764_1656.JPEG,6.16875,2.542,0.998,64,9,7
n01440764_1657.JPEG,4.55725,1.736,0.88375,51,10,19
n01440764_1666.JPEG,6.2115,3.6035,1.14725,68,6,6
n01440764_16857.JPEG,5.16425,2.8565,1.59825,72,4,4
n01440764_16906.JPEG,8.27625,5.3515,3.14575,70,6,4
n01440764_16957.JPEG,5.30625,2.488,0.608,60,15,5
n01440764_16969.JPEG,2.46375,0.958,0.46975,41,22,17
n01440764_16982.JPEG,6.137,2.1035,0.9285,62,10,8
n01440764_1703.JPEG,3.865,2.225,0.955,52,20,8
n01440764_17050.JPEG,9.2555,6.9115,1.79775,70,8,2
n01440764_17058.JPEG,7.57,4.634,2.287,70,5,5
n01440764_1713.JPEG,6.323,2.8525,0.795,63,13,4
n01440764_17174.JPEG,10.52425,8.339,4.81575,67,9,4
n01440764_172.JPEG,4.23175,2.69,1.1855,60,4,16
n01440764_1735.JPEG,8.0755,4.713,1.74975,63,13,4
n01440764_17454.JPEG,7.96775,5.027,2.1015,74,5,1
n01440764_17501.JPEG,7.8155,5.303,2.95175,68,7,5
n01440764_17514.JPEG,7.4065,4.7285,2.16325,66,8,6
n01440764_1764.JPEG,6.19775,3.2015,1.78625,71,5,4
n01440764_1766.JPEG,3.55425,0.9835,0.502,47,26,7
n01440764_1770.JPEG,6.5255,3.112,0.9125,65,12,3
n01440764_1775.JPEG,7.7875,4.407,1.533,64,10,6
n01440764_1778.JPEG,7.21225,4.0245,1.889,73,4,3
n01440764_17782.JPEG,8.1095,4.7145,2.69275,75,5,0
n01440764_17789.JPEG,6.111,3.444,1.4405,73,5,2
n01440764_17896.JPEG,8.64475,4.937,2.30475,67,7,6
n01440764_17921.JPEG,4.96475,2.495,0.8655,66,11,3
n01440764_17927.JPEG,8.36625,5.698,2.12725,65,7,8
n01440764_1793.JPEG,8.7645,5.525,2.744,66,7,7
n01440764_1798.JPEG,4.38275,0.905,0.38725,53,8,19
n01440764_18.JPEG,7.625,5.1185,2.8555,76,4,0
n01440764_18128.JPEG,8.121,5.762,4.117,76,4,0
n01440764_18220.JPEG,2.95725,1.5575,0.90875,21,33,26
n01440764_1827.JPEG,8.81575,5.018,2.25875,70,8,2
n01440764_18592.JPEG,5.9705,3.11,0.877,68,8,4
n01440764_1869.JPEG,5.85675,4.153,2.75825,1,17,62
n01440764_188.JPEG,6.52275,4.0975,1.6425,67,5,8
n01440764_190.JPEG,4.075,1.5565,0.78175,16,50,14
n01440764_19003.JPEG,6.53425,3.292,1.996,73,2,5
n01440764_19005.JPEG,6.515,4.2225,2.094,74,3,3
n01440764_19035.JPEG,8.867,5.8185,3.746,75,3,2
n01440764_1905.JPEG,4.9455,3.293,0.72625,67,4,9
n01440764_19119.JPEG,4.53225,2.668,0.82375,61,10,9
n01440764_19197.JPEG,6.625,3.904,1.4455,67,5,8
n01440764_192.JPEG,5.12525,2.782,1.33675,66,5,9
n01440764_19219.JPEG,4.84575,2.539,0.62125,69,7,4
n01440764_19302.JPEG,6.93875,3.752,1.391,69,8,3
n01440764_19403.JPEG,6.8395,3.8615,1.0315,61,13,6
n01440764_1951.JPEG,0.9435,0.5075,0.318,24,36,20
n01440764_19661.JPEG,8.5295,5.214,2.61575,69,7,4
n01440764_1973.JPEG,2.504,0.4625,0.3265,27,34,19
n01440764_19759.JPEG,9.51475,6.003,3.0855,72,5,3
n01440764_19777.JPEG,7.6955,4.1125,1.9445,68,6,6
n01440764_1980.JPEG,5.55775,1.9435,0.467,50,23,7
n01440764_19807.JPEG,8.474,5.8865,2.53025,63,8,9
n01440764_19938.JPEG,1.91575,1.149,0.66175,25,22,33
n01440764_1995.JPEG,7.77275,5.7155,1.906,67,7,6
n01440764_200.JPEG,5.1185,2.947,0.824,67,8,5
n01440764_2001.JPEG,8.67675,5.9305,4.0145,73,4,3
n01440764_2002.JPEG,6.9475,3.5285,0.88075,56,19,5
n01440764_2006.JPEG,1.70975,0.596,0.3315,39,30,11
n01440764_2015.JPEG,7.24375,4.7825,1.85225,66,6,8
n01440764_2018.JPEG,9.07775,5.007,2.883,65,12,3
n01440764_20299.JPEG,7.24475,3.1015,1.0675,63,12,5
n01440764_20316.JPEG,7.9395,5.1935,1.67825,66,7,7
n01440764_2043.JPEG,5.74175,3.466,1.55675,71,6,3
n01440764_20434.JPEG,7.4435,4.251,2.6495,75,5,0
n01440764_20451.JPEG,8.607,6.3595,2.54375,71,7,2
n01440764_20523.JPEG,6.2125,3.1365,1.28575,70,6,4
n01440764_20592.JPEG,10.55425,8.7345,4.9555,63,12,5
n01440764_20650.JPEG,6.9215,4.597,1.88175,70,6,4
n01440764_20915.JPEG,8.56625,5.8065,1.51675,64,10,6
n01440764_20922.JPEG,4.99325,2.8165,0.87525,69,7,4
n01440764_2094.JPEG,5.6175,3.4975,1.6535,69,5,6
n01440764_2095.JPEG,5.17075,2.013,0.80275,66,6,8
n01440764_2098.JPEG,7.32775,3.768,1.06175,65,14,1
n01440764_21005.JPEG,4.214,1.72,0.674,49,22,9
n01440764_2102.JPEG,3.4775,1.103,0.451,53,18,9
n01440764_21043.JPEG,9.15275,6.0525,2.343,74,4,2
n01440764_21052.JPEG,4.12075,2.1795,0.73425,51,21,8
n01440764_21095.JPEG,8.04925,4.9785,3.53,73,4,3
n01440764_21161.JPEG,4.585,1.6125,0.675,57,16,7
n01440764_2117.JPEG,7.93275,2.73,1.37175,73,4,3
n01440764_2118.JPEG,4.2595,2.36,1.422,60,12,8
n01440764_21191.JPEG,6.9545,3.7445,1.57425,68,6,6
n01440764_2121.JPEG,6.51375,1.7065,0.68275,57,17,6
n01440764_2144.JPEG,7.66675,4.4655,2.18875,70,9,1
n01440764_2159.JPEG,5.76075,4.103,0.922,60,16,4
n01440764_21603.JPEG,7.87075,5.139,3.55225,74,5,1
n01440764_2162.JPEG,4.3485,1.97,0.6905,57,12,11
n01440764_21695.JPEG,5.147,2.378,0.71125,61,13,6
n01440764_21790.JPEG,6.951,4.4025,1.17625,62,14,4
n01440764_21809.JPEG,7.41325,4.3665,2.3285,73,5,2
n01440764_21955.JPEG,8.35525,6.183,3.57175,66,6,8
n01440764_2196.JPEG,6.82475,2.3275,0.85225,50,24,6
n01440764_22029.JPEG,6.79,3.992,2.0875,71,5,4
n01440764_22135.JPEG,8.271,6.0215,3.82425,74,6,0
n01440764_2221.JPEG,9.0145,6.3305,3.58125,76,2,2
n01440764_22277.JPEG,8.33475,4.566,2.69725,73,5,2
n01440764_2255.JPEG,8.8975,5.4535,3.515,73,4,3
n01440764_22706.JPEG,3.277,0.829,0.40075,42,30,8
n01440764_2271.JPEG,5.75525,2.9395,1.05725,63,15,2
n01440764_2275.JPEG,8.4245,5.738,3.79225,75,3,2
n01440764_22773.JPEG,5.28875,2.1275,0.658,58,17,5
n01440764_22873.JPEG,7.817,4.8955,3.91475,76,3,1
n01440764_2290.JPEG,5.25475,1.251,0.4975,64,6,10
n01440764_22948.JPEG,7.898,4.3445,2.79725,68,8,4
n01440764_22963.JPEG,7.60325,3.256,1.337,64,7,9
n01440764_2298.JPEG,4.1575,1.7435,0.848,60,5,15
n01440764_23111.JPEG,2.264,0.883,0.5015,44,19,17
n01440764_2314.JPEG,7.67325,5.256,2.52975,68,9,3
n01440764_23259.JPEG,6.1435,3.5025,0.8395,57,12,11
n01440764_23379.JPEG,5.19625,3.068,1.2095,67,7,6
n01440764_23447.JPEG,6.1625,3.665,1.69925,69,4,7
n01440764_23493.JPEG,4.49025,2.361,1.184,50,21,9
n01440764_23606.JPEG,7.89125,5.447,2.539,75,5,0
n01440764_23629.JPEG,5.0815,2.5845,0.78375,62,14,4
n01440764_23646.JPEG,5.01275,2.6285,0.9085,63,10,7
n01440764_2369.JPEG,4.41125,0.3975,0.1535,40,29,11
n01440764_237.JPEG,1.86225,1.051,0.49,46,23,11
n01440764_2375.JPEG,8.442,4.364,2.5455,74,3,3
n01440764_2385.JPEG,0.782,0.358,0.1965,6,64,10
n01440764_239.JPEG,8.18775,6.575,3.56175,70,4,6
n01440764_24047.JPEG,6.93825,3.6545,1.3075,66,7,7
n01440764_2418.JPEG,7.91375,4.2145,2.92025,74,3,3
n01440764_2427.JPEG,3.6115,1.605,0.9955,48,7,25
n01440764_24299.JPEG,7.82675,4.4055,2.5365,76,1,3
n01440764_2433.JPEG,6.17675,2.9055,0.903,60,16,4
n01440764_24502.JPEG,7.1285,4.9865,2.407,70,7,3
n01440764_2465.JPEG,3.6475,1.751,0.9235,69,4,7
n01440764_24828.JPEG,6.8415,4.6895,1.33375,63,10,7
n01440764_2490.JPEG,7.8355,5.373,2.51675,71,7,2
n01440764_25064.JPEG,8.99225,5.734,3.68275,75,4,1
n01440764_25090.JPEG,2.6755,1.5685,0.95325,26,28,26
n01440764_25148.JPEG,8.5095,4.6425,2.40825,73,5,2
n01440764_25361.JPEG,6.76875,4.7585,1.3385,65,7,8
n01440764_25370.JPEG,5.90675,4.4075,1.22175,62,7,11
n01440764_2544.JPEG,7.5595,3.587,1.548,70,7,3
n01440764_2546.JPEG,3.342,1.082,0.49775,41,30,9
n01440764_25478.JPEG,7.4685,4.3315,1.82525,71,6,3
n01440764_2563.JPEG,8.63175,4.7245,2.394,68,5,7
n01440764_2574.JPEG,7.948,5.7085,3.22025,75,5,0
n01440764_2575.JPEG,4.21475,2.753,1.217,67,4,9
n01440764_2577.JPEG,7.28325,3.9065,1.934,72,5,3
n01440764_26006.JPEG,4.99825,1.9135,0.6985,58,13,9
n01440764_261.JPEG,6.07825,4.545,2.64275,75,1,4
n01440764_26234.JPEG,7.79225,4.6795,3.152,77,1,2
n01440764_26257.JPEG,6.65175,3.7145,1.84375,70,6,4
n01440764_2627.JPEG,6.44825,3.078,1.0145,36,27,17
n01440764_2628.JPEG,7.317,3.95,1.031,59,12,9
n01440764_26320.JPEG,6.04,3.6195,1.37475,71,6,3
n01440764_2633.JPEG,9.41325,5.5735,2.15275,62,10,8
n01440764_2636.JPEG,5.366,1.3925,0.4835,62,9,9
n01440764_2646.JPEG,3.93775,1.0875,0.5555,60,18,2
n01440764_26515.JPEG,8.44375,6.65,4.5685,62,9,9
n01440764_26541.JPEG,8.5315,5.7385,3.4245,74,3,3
n01440764_26569.JPEG,6.75525,4.258,1.0185,55,18,7
n01440764_26631.JPEG,7.9455,4.449,2.42175,72,6,2
n01440764_26659.JPEG,8.87875,4.913,2.6475,73,5,2
n01440764_26698.JPEG,8.37925,5.4865,3.04725,73,3,4
n01440764_2675.JPEG,5.27525,2.237,1.03025,67,5,8
n01440764_26775.JPEG,6.43625,2.294,1.00075,67,5,8
n01440764_2679.JPEG,6.275,2.8465,0.80475,60,13,7
n01440764_2684.JPEG,6.34425,2.155,0.80225,68,7,5
n01440764_26892.JPEG,8.764,5.6455,3.153,73,5,2
n01440764_2690.JPEG,8.286,6.0625,3.813,76,1,3
n01440764_26948.JPEG,6.58825,3.3265,0.9595,68,5,7
n01440764_2699.JPEG,5.47825,2.7655,1.12825,66,6,8
n01440764_27042.JPEG,7.22075,5.2435,3.06125,75,2,3
n01440764_2708.JPEG,1.38425,0.34,0.17975,14,62,4
n01440764_27183.JPEG,4.29625,1.692,0.71075,36,36,8
n01440764_2729.JPEG,8.19875,3.6475,1.92025,75,4,1
n01440764_27339.JPEG,7.66,3.837,1.0065,56,20,4
n01440764_2742.JPEG,5.235,3.3085,1.77675,57,10,13
n01440764_27422.JPEG,6.3025,3.3705,1.19225,69,9,2
n01440764_27451.JPEG,7.28175,4.0265,1.644,71,6,3
n01440764_2751.JPEG,6.9445,3.464,1.39275,63,8,9
n01440764_27530.JPEG,3.03025,1.495,0.64675,44,30,6
n01440764_27713.JPEG,3.94275,1.513,0.82625,54,20,6
n01440764_27811.JPEG,3.60025,2.079,1.138,10,22,48
n01440764_27895.JPEG,7.16525,4.0575,1.73825,74,6,0
n01440764_2803.JPEG,3.8745,1.0385,0.52875,61,7,12
n01440764_2816.JPEG,4.69125,1.7635,0.803,51,9,20
n01440764_2823.JPEG,6.52125,3.474,0.7545,64,11,5
n01440764_2825.JPEG,8.2185,4.4085,2.7165,73,5,2
n01440764_28275.JPEG,6.228,3.3245,0.82975,64,9,7
n01440764_28293.JPEG,6.85625,4.314,1.9285,68,6,6
n01440764_2835.JPEG,2.47,0.6645,0.31675,53,23,4
n01440764_28394.JPEG,4.024,2.165,0.91725,58,17,5
n01440764_28418.JPEG,7.5225,4.5675,2.36375,64,8,8
n01440764_2853.JPEG,1.78375,0.9905,0.523,28,14,38
n01440764_2864.JPEG,7.7755,4.4995,1.848,67,8,5
n01440764_2866.JPEG,6.95225,4.4295,2.24575,70,7,3
n01440764_2874.JPEG,1.67775,0.6055,0.36175,49,16,15
n01440764_29057.JPEG,7.76325,3.046,0.7345,62,11,7
n01440764_2919.JPEG,3.078,0.812,0.4375,35,28,17
n01440764_292.JPEG,6.45775,3.4105,1.04575,58,17,5
n01440764_2920.JPEG,10.58675,8.279,5.823,72,6,2
n01440764_2921.JPEG,7.16025,5.1915,2.25475,73,5,2
n01440764_2923.JPEG,6.5935,4.783,2.3295,61,6,13
n01440764_2939.JPEG,6.81525,2.326,0.5845,68,9,3
n01440764_2945.JPEG,7.81775,4.723,1.503,57,16,7
n01440764_2948.JPEG,8.59775,5.148,3.3785,72,5,3
n01440764_29551.JPEG,8.2225,4.004,1.75225,72,7,1
n01440764_29670.JPEG,8.41925,6.885,4.969,72,5,3
n01440764_29681.JPEG,3.675,1.3065,0.68475,45,22,13
n01440764_297.JPEG,11.5075,6.2775,1.989,54,22,4
n01440764_29712.JPEG,3.35675,1.2865,0.677,49,20,11
n01440764_29731.JPEG,10.7525,8.639,4.84325,69,8,3
n01440764_29769.JPEG,5.78675,1.8405,0.65625,63,12,5
n01440764_2978.JPEG,6.26825,2.946,1.509,72,4,4
n01440764_29788.JPEG,7.54475,5.232,2.42925,72,5,3
n01440764_298.JPEG,7.73575,2.055,0.964,71,6,3
n01440764_2993.JPEG,6.63725,4.9205,2.3205,69,9,2
n01440764_30045.JPEG,7.791,4.205,1.572,75,5,0
n01440764_3011.JPEG,6.329,3.5885,1.72125,73,5,2
n01440764_30188.JPEG,1.9425,0.826,0.43525,40,28,12
n01440764_30331.JPEG,4.80525,3.0995,0.79625,59,16,5
n01440764_3039.JPEG,1.39875,0.762,0.56875,2,43,35
n01440764_3048.JPEG,5.054,1.8185,0.655,56,14,10
n01440764_3070.JPEG,7.35325,5.011,1.87475,73,6,1
n01440764_30782.JPEG,7.211,3.289,0.828,56,17,7
