filename,lamb_Q3,lamb_Q2,lamb_Q1,R1_Count,Wrong_Count,Non_R1_Count
n01440764_30835.JPEG,4.445,2.944,1.34925,67,6,7
n01440764_30897.JPEG,8.43925,5.3055,3.17775,75,5,0
n01440764_3096.JPEG,1.43875,0.645,0.4225,20,46,14
n01440764_3098.JPEG,6.06275,3.1055,1.29625,71,5,4
n01440764_30985.JPEG,8.4505,6.0985,3.056,73,5,2
n01440764_31129.JPEG,8.49425,6.2365,3.64075,75,3,2
n01440764_31170.JPEG,5.70125,3.3535,1.81475,71,6,3
n01440764_31215.JPEG,5.3135,3.114,1.57675,72,3,5
n01440764_31283.JPEG,5.24875,3.574,1.86925,73,2,5
n01440764_3129.JPEG,5.10775,1.8825,0.674,64,6,10
n01440764_31293.JPEG,6.81175,2.6925,0.857,56,16,8
n01440764_31406.JPEG,7.91025,5.0495,2.19125,60,10,10
n01440764_3146.JPEG,9.14425,7.2025,4.186,74,4,2
n01440764_315.JPEG,7.7865,4.2665,1.464,67,7,6
n01440764_3151.JPEG,4.51975,0.522,0.277,63,12,5
n01440764_31518.JPEG,8.22025,4.6435,3.1245,75,3,2
n01440764_31535.JPEG,8.48225,5.964,3.1325,74,5,1
n01440764_31656.JPEG,6.32325,4.077,1.36525,71,5,4
n01440764_31679.JPEG,7.969,4.22,1.21875,62,9,9
n01440764_31715.JPEG,6.46975,2.895,1.09225,72,4,4
n01440764_3172.JPEG,6.839,3.6545,1.061,74,5,1
n01440764_3176.JPEG,7.993,2.107,0.669,62,13,5
n01440764_31953.JPEG,7.4835,4.0825,1.661,65,12,3
n01440764_3197.JPEG,8.32925,4.38,1.10775,62,15,3
n01440764_3198.JPEG,1.05475,0.548,0.24675,28,34,18
n01440764_3199.JPEG,8.96425,6.787,4.22425,76,3,1
n01440764_320.JPEG,7.00075,4.4825,1.49725,69,8,3
n01440764_3202.JPEG,10.5685,7.398,4.24875,63,15,2
n01440764_32134.JPEG,9.87925,8.1565,4.8515,74,6,0
n01440764_32263.JPEG,2.28875,0.6755,0.3955,43,29,8
n01440764_32328.JPEG,7.6675,4.7915,2.13125,67,8,5
n01440764_3236.JPEG,7.95425,3.8235,1.61075,72,4,4
n01440764_32420.JPEG,6.21725,3.794,1.06525,66,13,1
n01440764_3251.JPEG,4.841,1.624,0.99525,64,12,4
n01440764_3259.JPEG,7.12225,2.976,1.523,68,4,8
n01440764_3269.JPEG,5.12375,1.8125,1.1165,49,11,20
n01440764_3271.JPEG,5.94925,4.277,2.11275,70,2,8
n01440764_3273.JPEG,5.464,2.9375,1.5085,70,5,5
n01440764_3281.JPEG,6.22825,2.523,0.60675,60,9,11
n01440764_3287.JPEG,6.812,4.2695,2.721,75,3,2
n01440764_3289.JPEG,2.6535,1.3495,0.58575,51,14,15
n01440764_3306.JPEG,7.038,4.1385,2.26725,70,5,5
n01440764_3308.JPEG,1.5815,1.084,0.77525,41,11,28
n01440764_3325.JPEG,4.0465,2.288,0.96,57,9,14
n01440764_334.JPEG,5.34275,0.7545,0.424,64,9,7
n01440764_3347.JPEG,5.2805,2.8395,0.57825,58,13,9
n01440764_3354.JPEG,5.49425,3.495,0.79275,63,10,7
n01440764_3365.JPEG,6.82075,2.9795,1.33125,73,6,1
n01440764_3368.JPEG,7.02575,3.248,0.9645,68,7,5
n01440764_3375.JPEG,7.82075,1.8345,0.72675,72,6,2
n01440764_3393.JPEG,4.11225,2.563,1.2585,66,10,4
n01440764_341.JPEG,7.879,6.3135,3.71325,75,2,3
n01440764_3417.JPEG,10.43375,7.855,5.06925,76,2,2
n01440764_3421.JPEG,2.9465,1.2935,0.49375,57,11,12
n01440764_3425.JPEG,8.28025,4.8715,2.77825,72,5,3
n01440764_3428.JPEG,5.12325,1.8295,0.591,64,6,10
n01440764_3432.JPEG,3.1815,1.6525,1.10775,68,4,8
n01440764_345.JPEG,5.82975,2.5465,0.856,64,6,10
n01440764_3496.JPEG,7.661,3.8255,1.62375,64,9,7
n01440764_3509.JPEG,8.69625,6.36,3.7205,76,3,1
n01440764_3546.JPEG,3.3685,1.5745,0.5555,50,11,19
n01440764_3560.JPEG,7.019,3.395,0.978,66,6,8
n01440764_3566.JPEG,7.25775,3.994,1.683,73,5,2
n01440764_36.JPEG,7.89925,5.898,2.2135,66,8,6
n01440764_3603.JPEG,9.28575,6.453,3.42775,74,4,2
n01440764_3614.JPEG,8.4015,4.7835,1.89675,70,8,2
n01440764_3648.JPEG,7.41525,4.6575,2.3065,68,6,6
n01440764_37.JPEG,6.1485,1.891,0.81325,69,5,6
n01440764_3712.JPEG,5.65225,3.351,1.05025,70,8,2
n01440764_3713.JPEG,6.86375,2.5955,1.6325,73,5,2
n01440764_3724.JPEG,1.315,0.2925,0.14125,20,50,10
n01440764_3725.JPEG,7.9625,4.905,2.99825,75,5,0
n01440764_3756.JPEG,6.97225,3.8685,1.952,69,8,3
n01440764_3760.JPEG,8.62975,5.9375,3.54975,77,3,0
n01440764_3761.JPEG,6.531,4.5035,2.44775,77,1,2
n01440764_3778.JPEG,8.1485,3.9725,1.6545,68,7,5
n01440764_3779.JPEG,8.2095,3.907,2.31025,74,4,2
n01440764_3781.JPEG,7.1125,3.1385,0.9605,63,13,4
n01440764_3782.JPEG,4.96625,3.3675,1.65925,71,3,6
n01440764_3815.JPEG,7.54225,3.464,2.04225,72,5,3
n01440764_3817.JPEG,6.31425,4.118,1.9485,71,3,6
n01440764_3849.JPEG,5.54425,1.459,0.6055,70,4,6
n01440764_3858.JPEG,2.56675,1.177,0.5475,45,27,8
n01440764_3867.JPEG,8.436,4.2165,2.72125,78,1,1
n01440764_3888.JPEG,4.7775,2.3005,1.4045,64,7,9
n01440764_39.JPEG,5.95525,3.763,2.209,71,4,5
n01440764_3937.JPEG,4.64175,2.106,0.87175,64,7,9
n01440764_3966.JPEG,7.78525,5.591,2.32425,65,8,7
n01440764_3969.JPEG,11.37775,8.2845,3.3375,60,16,4
n01440764_3997.JPEG,8.05,4.948,1.416,65,6,9
n01440764_4003.JPEG,2.04375,0.641,0.36125,58,7,15
n01440764_4005.JPEG,7.9415,3.807,2.35,71,7,2
n01440764_4058.JPEG,7.76725,4.252,1.51825,67,6,7
n01440764_4074.JPEG,1.8915,0.75,0.38575,36,33,11
n01440764_4106.JPEG,6.686,3.26,1.83975,71,2,7
n01440764_413.JPEG,5.55625,4.122,2.06375,70,4,6
n01440764_416.JPEG,9.13425,6.584,3.49075,74,4,2
n01440764_4167.JPEG,5.65725,2.523,0.55575,59,15,6
n01440764_421.JPEG,7.717,5.606,2.13,69,7,4
n01440764_4221.JPEG,4.1195,2.0045,1.09575,60,11,9
n01440764_4245.JPEG,5.8625,2.9065,0.44925,57,14,9
n01440764_4260.JPEG,8.1695,3.8595,1.28175,65,5,10
n01440764_4279.JPEG,7.74425,4.691,2.28625,66,10,4
n01440764_4341.JPEG,7.883,5.537,3.227,73,5,2
n01440764_4360.JPEG,4.0725,1.463,0.584,59,6,15
n01440764_4377.JPEG,6.74475,3.5685,1.7775,55,20,5
n01440764_438.JPEG,8.2835,4.8455,2.8275,74,5,1
n01440764_4397.JPEG,1.5195,0.745,0.391,49,14,17
n01440764_44.JPEG,7.1085,4.4535,2.2945,66,13,1
n01440764_4409.JPEG,7.88025,5.669,3.47475,73,4,3
n01440764_4436.JPEG,4.996,1.3945,0.505,58,14,8
n01440764_4448.JPEG,2.616,1.0275,0.469,49,24,7
n01440764_4478.JPEG,5.1415,1.025,0.51725,67,7,6
n01440764_449.JPEG,4.16575,1.4165,0.80075,52,14,14
n01440764_4490.JPEG,5.56225,1.6405,0.455,54,15,11
n01440764_4506.JPEG,4.1785,2.412,0.9825,55,16,9
n01440764_451.JPEG,5.466,3.0485,1.29325,63,6,11
n01440764_4510.JPEG,7.5235,2.969,1.48675,74,5,1
n01440764_4512.JPEG,6.82675,2.892,0.89125,67,7,6
n01440764_4517.JPEG,8.933,6.436,4.03625,75,4,1
n01440764_4540.JPEG,7.20725,4.095,1.304,66,6,8
n01440764_4557.JPEG,6.268,4.1705,1.04625,58,13,9
n01440764_4562.JPEG,6.575,4.3855,2.08175,74,5,1
n01440764_4565.JPEG,7.7125,5.221,2.7705,74,3,3
n01440764_4566.JPEG,10.22225,7.6,4.62125,74,4,2
n01440764_457.JPEG,7.66175,5.569,3.4665,75,4,1
n01440764_458.JPEG,5.59025,3.4715,1.5775,62,8,10
n01440764_459.JPEG,8.87775,4.949,2.78075,72,4,4
n01440764_4597.JPEG,0.703,0.517,0.30775,3,67,10
n01440764_4611.JPEG,6.934,3.778,1.915,72,5,3
n01440764_4613.JPEG,7.01625,3.0455,1.2835,57,14,9
n01440764_4616.JPEG,7.13925,2.8055,1.05675,62,15,3
n01440764_4669.JPEG,5.3505,3.128,1.2065,69,5,6
n01440764_467.JPEG,4.91675,2.308,0.909,59,16,5
n01440764_4681.JPEG,7.824,5.4255,1.3645,67,8,5
n01440764_4688.JPEG,1.577,0.8765,0.5765,4,12,64
n01440764_4726.JPEG,3.195,1.2425,0.756,40,30,10
n01440764_4737.JPEG,8.20125,3.946,2.35725,76,2,2
n01440764_4744.JPEG,8.3605,5.1575,2.70275,75,3,2
n01440764_4804.JPEG,1.9915,0.855,0.4875,0,51,29
n01440764_485.JPEG,7.386,4.1175,2.329,74,4,2
n01440764_4852.JPEG,3.8745,1.4545,0.5485,50,21,9
n01440764_490.JPEG,8.218,4.114,1.119,61,13,6
n01440764_4903.JPEG,7.66025,4.168,1.57025,60,16,4
n01440764_4906.JPEG,7.965,5.998,3.564,74,4,2
n01440764_4913.JPEG,7.6225,3.553,1.259,58,14,8
n01440764_4934.JPEG,6.459,3.187,1.90425,74,5,1
n01440764_4937.JPEG,4.9925,2.6865,1.3465,58,17,5
n01440764_4942.JPEG,5.79975,3.937,2.60725,76,0,4
n01440764_4962.JPEG,1.60425,0.713,0.49325,29,42,9
n01440764_4965.JPEG,1.19225,0.558,0.32225,48,21,11
n01440764_4979.JPEG,7.286,4.087,2.07825,73,4,3
n01440764_4980.JPEG,11.2165,8.526,6.47475,76,1,3
n01440764_4983.JPEG,4.83575,2.8595,0.828,65,11,4
n01440764_4988.JPEG,2.058,1.0545,0.60825,44,16,20
n01440764_5003.JPEG,8.617,5.0505,2.697,75,4,1
n01440764_5043.JPEG,5.71125,3.141,0.75675,53,18,9
n01440764_505.JPEG,8.3495,4.7325,2.5225,74,4,2
n01440764_5066.JPEG,7.72025,4.9475,2.3075,69,6,5
n01440764_5068.JPEG,10.53075,8.1225,6.103,74,5,1
n01440764_5081.JPEG,1.7945,0.632,0.36225,45,8,27
n01440764_5087.JPEG,8.4605,5.8725,4.72575,75,2,3
n01440764_5089.JPEG,7.0235,4.5295,2.66825,69,6,5
n01440764_5091.JPEG,5.40475,2.451,0.9115,64,7,9
n01440764_5103.JPEG,7.236,2.3225,1.2905,70,6,4
n01440764_5108.JPEG,6.7445,4.308,1.8445,64,8,8
n01440764_5112.JPEG,3.79975,1.8855,0.8905,21,54,5
n01440764_5133.JPEG,7.82575,5.792,3.3605,70,6,4
n01440764_5148.JPEG,6.30475,3.259,0.783,61,18,1
n01440764_5154.JPEG,7.423,3.673,1.241,70,6,4
n01440764_5163.JPEG,6.92375,4.437,3.03375,0,9,71
n01440764_5173.JPEG,2.631,1.673,1.02625,59,6,15
n01440764_5176.JPEG,7.37625,5.09,1.9675,63,13,4
n01440764_519.JPEG,7.989,4.694,2.4075,70,6,4
n01440764_5203.JPEG,5.813,3.2255,1.03375,65,8,7
n01440764_5209.JPEG,7.84825,4.547,2.97675,72,6,2
n01440764_5213.JPEG,7.2645,5.537,2.53575,69,8,3
n01440764_522.JPEG,6.2065,3.18,0.97375,61,17,2
n01440764_5225.JPEG,8.9245,6.4355,2.65275,72,6,2
n01440764_5232.JPEG,8.2615,5.693,3.55825,75,3,2
n01440764_5239.JPEG,6.07775,3.1145,1.37075,67,7,6
n01440764_5256.JPEG,8.82475,4.1475,2.31125,76,3,1
n01440764_5286.JPEG,6.83425,3.171,1.08525,67,7,6
n01440764_529.JPEG,5.95775,3.673,1.73525,74,4,2
n01440764_5295.JPEG,8.268,4.5225,1.7615,72,6,2
n01440764_5314.JPEG,7.8125,4.0045,1.88875,76,4,0
n01440764_5339.JPEG,8.411,4.8605,2.12125,69,5,6
n01440764_5345.JPEG,7.448,4.1855,1.799,68,6,6
n01440764_5361.JPEG,7.18575,4.1655,1.69625,72,4,4
n01440764_5364.JPEG,5.21375,2.249,0.767,65,10,5
n01440764_5366.JPEG,6.048,1.46,0.6705,67,9,4
n01440764_5376.JPEG,6.93825,3.554,1.57925,73,5,2
n01440764_5410.JPEG,2.8525,1.197,0.4405,58,15,7
n01440764_5428.JPEG,7.205,2.8475,1.32325,74,5,1
n01440764_5432.JPEG,0.92575,0.4765,0.24675,30,34,16
n01440764_5456.JPEG,7.8335,4.3165,1.16175,59,15,6
n01440764_547.JPEG,5.26975,1.767,0.74475,61,8,11
n01440764_5477.JPEG,4.45825,1.4975,0.68725,62,8,10
n01440764_5481.JPEG,6.03075,2.423,0.7005,67,6,7
n01440764_5490.JPEG,3.19675,1.165,0.634,64,12,4
n01440764_5501.JPEG,8.35725,4.868,2.691,73,3,4
n01440764_5514.JPEG,5.18525,2.8085,1.76525,75,1,4
n01440764_5535.JPEG,3.8045,1.452,0.527,48,23,9
n01440764_5549.JPEG,3.8045,1.0135,0.452,54,19,7
n01440764_5579.JPEG,8.208,3.7165,1.42975,66,8,6
n01440764_5623.JPEG,5.518,2.9355,1.009,62,10,8
n01440764_5628.JPEG,4.54275,2.0725,0.602,55,14,11
n01440764_5633.JPEG,8.6275,5.016,2.256,71,5,4
n01440764_5634.JPEG,8.7555,6.5345,2.39575,70,6,4
n01440764_5636.JPEG,7.75075,3.959,1.341,62,14,4
n01440764_5638.JPEG,5.81775,2.68,1,68,10,2
n01440764_5642.JPEG,6.263,4.733,1.818,69,4,7
n01440764_5647.JPEG,6.6465,3.651,1.422,64,11,5
n01440764_5658.JPEG,7.81525,4.917,3.28325,74,2,4
n01440764_5668.JPEG,7.968,4.7455,1.73725,1,53,26
n01440764_5680.JPEG,3.95425,1.3935,0.37225,57,21,2
n01440764_5687.JPEG,7.00375,0.7065,0.308,61,10,9
n01440764_5690.JPEG,2.05225,1.164,0.6665,16,43,21
n01440764_5696.JPEG,4.72875,1.5395,0.44575,60,17,3
n01440764_5698.JPEG,11.08775,9.319,6.607,74,4,2
n01440764_5709.JPEG,4.0835,2.426,1.42275,68,3,9
n01440764_5731.JPEG,0.97375,0.4415,0.22,1,52,27
n01440764_574.JPEG,6.97125,3.204,1.4385,70,6,4
n01440764_575.JPEG,7.832,4.401,1.08425,65,10,5
n01440764_5763.JPEG,8.44025,5.027,1.577,65,13,2
n01440764_5776.JPEG,5.13675,3.4465,1.3165,66,4,10
n01440764_5781.JPEG,8.765,6.542,3.65175,74,4,2
n01440764_5785.JPEG,11.51225,7.9685,1.872,57,19,4
n01440764_5802.JPEG,2.273,0.2645,0.13425,48,21,11
n01440764_5848.JPEG,6.622,4.6295,1.203,59,9,12
n01440764_5861.JPEG,6.40475,4.286,1.9615,69,6,5
n01440764_5869.JPEG,4.61875,2.939,1.321,63,11,6
n01440764_5879.JPEG,0.75975,0.4175,0.256,21,46,13
n01440764_5902.JPEG,1.57975,0.456,0.1715,22,53,5
n01440764_5908.JPEG,6.9435,3.4495,1.18025,62,14,4
n01440764_5911.JPEG,1.582,0.876,0.51325,5,11,64
n01440764_5927.JPEG,2.289,1.5605,1.01375,26,6,48
n01440764_5941.JPEG,4.76525,2.959,1.448,73,3,4
n01440764_5946.JPEG,4.26475,1.928,0.9045,65,7,8
n01440764_5966.JPEG,0.73325,0.32,0.1765,1,52,27
n01440764_5969.JPEG,9.6365,6.643,4.80625,76,2,2
n01440764_5990.JPEG,9.61925,7.6795,5.63725,78,1,1
n01440764_5993.JPEG,3.46,2.126,1.173,58,17,5
n01440764_600.JPEG,5.23925,2.444,1.34375,70,6,4
n01440764_6021.JPEG,6.3995,3.835,1.26025,69,4,7
n01440764_6044.JPEG,6.289,2.55,0.88175,69,9,2
n01440764_6049.JPEG,5.019,1.7985,0.81975,61,14,5
n01440764_6052.JPEG,7.54775,3.898,1.95075,66,6,8
n01440764_6075.JPEG,4.8605,1.9505,0.9175,68,7,5
n01440764_6118.JPEG,2.57325,0.997,0.64675,46,14,20
n01440764_6130.JPEG,11.51125,7.897,1.76425,61,15,4
n01440764_6146.JPEG,6.80625,2.602,1.10325,60,15,5
n01440764_6157.JPEG,1.9005,1.2485,0.733,49,16,15
n01440764_6159.JPEG,7.269,2.3875,1.227,70,4,6
n01440764_6163.JPEG,3.2675,1.178,0.622,50,18,12
n01440764_6169.JPEG,2.7135,1.395,0.8565,51,5,24
n01440764_6174.JPEG,7.44725,3.1495,1.1985,73,5,2
n01440764_6190.JPEG,7.17775,4.5085,1.2615,65,6,9
n01440764_6206.JPEG,9.24975,7.556,4.6035,69,4,7
n01440764_622.JPEG,6.937,3.257,1.161,73,6,1
n01440764_6246.JPEG,6.71475,1.713,0.863,72,4,4
n01440764_6248.JPEG,2.8275,1.422,0.73275,49,20,11
n01440764_6249.JPEG,6.62025,4.268,1.82875,71,6,3
n01440764_6268.JPEG,7.9615,4.7805,2.4755,75,3,2
n01440764_6275.JPEG,5.7765,1.604,0.734,73,5,2
n01440764_6279.JPEG,4.431,0.9785,0.36475,60,18,2
n01440764_6288.JPEG,8.03875,3.7495,2.1615,76,2,2
n01440764_63.JPEG,7.99075,5.9205,2.81025,64,9,7
n01440764_6301.JPEG,8.21,4.521,1.283,71,4,5
n01440764_6341.JPEG,10.2735,8.4325,6.40325,74,3,3
n01440764_6348.JPEG,7.48825,5.3995,2.7215,63,14,3
n01440764_6361.JPEG,4.63825,1.112,0.559,59,17,4
n01440764_6375.JPEG,6.55175,3.353,0.951,64,12,4
n01440764_6380.JPEG,3.70075,1.799,0.9195,61,6,13
n01440764_6386.JPEG,5.66375,3.029,1.85975,73,3,4
n01440764_6388.JPEG,3.2205,0.356,0.1315,30,41,9
n01440764_6391.JPEG,7.3245,5.2335,2.93075,73,3,4
n01440764_6395.JPEG,6.431,3.736,1.171,63,13,4
n01440764_6399.JPEG,9.15725,5.376,3.17775,69,6,5
n01440764_6410.JPEG,4.95625,2.636,1.6095,75,2,3
n01440764_6421.JPEG,7.134,4.5255,2.36125,75,5,0
n01440764_6425.JPEG,8.08025,5.5085,3.15225,62,11,7
n01440764_6432.JPEG,5.95475,0.966,0.41225,68,8,4
n01440764_6443.JPEG,6.67425,3.543,1.947,63,9,8
n01440764_6468.JPEG,3.7475,0.4,0.20125,46,22,12
n01440764_6471.JPEG,4.31525,2.708,1.34575,61,11,8
n01440764_6484.JPEG,4.949,1.5235,0.782,32,39,9
n01440764_6485.JPEG,7.75225,2.4295,1.10125,69,7,4
n01440764_6494.JPEG,4.8745,2.8905,1.06975,72,5,3
n01440764_6497.JPEG,6.617,2.458,0.6705,58,15,7
n01440764_650.JPEG,6.3665,3.824,0.7745,61,14,5
n01440764_6500.JPEG,8.05075,5.0725,2.78425,72,3,5
n01440764_6501.JPEG,5.81025,3.7925,1.05575,56,19,5
n01440764_6508.JPEG,6.07275,4.719,2.11975,0,14,66
n01440764_6524.JPEG,8.117,5.406,2.65175,75,4,1
n01440764_6543.JPEG,8.67725,5.345,3.6205,74,5,1
n01440764_6548.JPEG,8.70975,5.8645,2.86325,71,6,3
n01440764_6550.JPEG,8.42925,5.0065,2.66975,74,4,2
n01440764_6568.JPEG,4.96575,2.409,0.65225,54,22,4
n01440764_6570.JPEG,5.34825,2.4485,0.5725,55,14,11
n01440764_6572.JPEG,5.43875,3.585,1.092,54,19,7
n01440764_658.JPEG,8.08175,6.246,3.6195,75,5,0
n01440764_6628.JPEG,7.84175,4.988,4.25875,78,1,1
n01440764_6641.JPEG,10.7795,8.9105,6.9745,79,1,0
n01440764_6642.JPEG,8.58925,6.0415,4.3225,77,2,1
n01440764_6643.JPEG,8.4775,6.4235,3.18875,77,0,3
n01440764_6647.JPEG,10.87525,9.322,7.11625,74,4,2
n01440764_6659.JPEG,5.684,3.087,1.32975,60,9,11
n01440764_6672.JPEG,9.9945,8.415,5.8005,78,0,2
n01440764_6697.JPEG,10.769,8.54,5.52625,74,4,2
n01440764_6706.JPEG,7.208,3.3885,2.27525,74,4,2
n01440764_6707.JPEG,8.14075,4.456,2.6915,72,4,4
n01440764_6714.JPEG,6.771,4.059,1.15375,61,11,8
n01440764_6719.JPEG,10.07775,7.2015,4.21625,68,6,6
n01440764_6751.JPEG,6.66725,3.71,1.0165,62,5,13
n01440764_6758.JPEG,5.86375,3.7635,1.5955,60,7,13
n01440764_6760.JPEG,5.11275,3.386,1.305,64,6,10
n01440764_677.JPEG,5.41025,1.3755,0.4265,51,22,7
n01440764_6786.JPEG,8.918,5.794,3.37225,76,4,0
n01440764_6812.JPEG,8.171,4.7735,3.3585,75,2,3
n01440764_6816.JPEG,1.1085,0.302,0.144,22,52,6
n01440764_6831.JPEG,11.00075,8.6765,6.4695,79,1,0
n01440764_6843.JPEG,7.03075,3.9595,1.31325,54,17,9
n01440764_6852.JPEG,1.953,1.071,0.70575,27,12,41
n01440764_6870.JPEG,7.819,4.432,3.512,75,4,1
n01440764_6878.JPEG,5.93475,3.0535,1.3445,72,1,7
n01440764_6887.JPEG,2.7365,1.354,0.5865,57,6,17
n01440764_6903.JPEG,6.1225,2.6685,1.346,56,18,6
